wikidata|samian
Q103145968|1000003
Q103155047|1000004
Q103163787|1000005
Q103164151|1000006
Q103158925|1000007
Q103164683|1000008
Q103148922|1000009
Q103159579|1000010
Q103180889|1000011
Q103197564|1000012
Q103199264|1000013
Q103192133|1000014
Q103162666|1000015
Q103181626|1000016
Q103198703|1000017
Q103144035|1000018
Q103138400|1000019
Q103161258|1000020
Q103182244|1000021
Q103143701|1000024
Q103198144|1000025
Q103161333|1000026
Q103162250|1000027
Q103157948|1000028
Q103164008|1000029
Q103193276|1000030
Q103199566|1000031
Q103197897|1000032
Q103167091|1000033
Q103194133|1000034
Q103195911|1000035
Q103162635|1000036
Q103196675|1000037
Q103163672|1000038
Q103162079|1000039
Q103174860|1000040
Q103161542|1000042
Q103197913|1000043
Q103199827|1000044
Q103144005|1000045
Q103192629|1000046
Q103158050|1000047
Q103160534|1000048
Q103162333|1000049
Q103186201|1000051
Q103160140|1000052
Q103182463|1000054
Q103189055|1000055
Q103173030|1000056
Q103199080|1000057
Q103198624|1000058
Q103191397|1000059
Q103199364|1000060
Q103196026|1000061
Q103160276|1000062
Q103159889|1000063
Q103192674|1000064
Q103186562|1000066
Q103149297|1000067
Q103157958|1000068
Q103163346|1000069
Q103182180|1000070
Q103166120|1000071
Q103142654|1000072
Q103138686|1000073
Q103158921|1000074
Q103159759|1000076
Q103163593|1000077
Q103188965|1000078
Q103187368|1000079
Q103159803|1000080
Q103146376|1000081
Q103176140|1000082
Q103176085|1000083
Q103195419|1000084
Q103190502|1000085
Q103189891|1000086
Q103158176|1000088
Q103165150|1000089
Q103187690|1000090
Q103182085|1000091
Q103162245|1000092
Q103183592|1000093
Q103158136|1000094
Q103191644|1000095
Q103145226|1000096
Q103148665|1000097
Q103162350|1000098
Q103163257|1000099
Q103163979|1000100
Q103159664|1000101
Q103162490|1000102
Q103184252|1000103
Q103160667|1000104
Q103141309|1000106
Q103199464|1000108
Q103190123|1000110
Q103164286|1000111
Q103198040|1000112
Q103158999|1000113
Q103198086|1000114
Q103187710|1000116
Q103150753|1000117
Q103145396|1000118
Q103198105|1000119
Q103185650|1000120
Q103139649|1000121
Q103143322|1000122
Q103145662|1000123
Q103194513|1000124
Q103181556|1000125
Q103146807|1000126
Q103192278|1000127
Q103187534|1000128
Q103195842|1000129
Q103162359|1000130
Q103192830|1000131
Q103183748|1000132
Q103154463|1000133
Q103141222|1000134
Q103177460|1000136
Q103160356|1000137
Q103138113|1000138
Q103186254|1000139
Q103199087|1000141
Q103186226|1000142
Q103198454|1000143
Q103170695|1000144
Q103199224|1000145
Q103159230|1000147
Q103199662|1000148
Q103173211|1000149
Q103161207|1000150
Q103161885|1000151
Q103145430|1000152
Q103161046|1000153
Q103164479|1000154
Q103194704|1000155
Q103162324|1000157
Q103195805|1000158
Q103159007|1000159
Q103195920|1000160
Q103199392|1000161
Q103197950|1000162
Q103163647|1000163
Q103186662|1000164
Q103158515|1000165
Q103181028|1000167
Q103177605|1000168
Q103161262|1000169
Q103195863|1000170
Q103188567|1000171
Q103164502|1000172
Q103196379|1000174
Q103195775|1000175
Q103160290|1000176
Q103186637|1000177
Q103176685|1000178
Q103161907|1000179
Q103198355|1000180
Q103155896|1000181
Q103149249|1000183
Q103161224|1000184
Q103146795|1000185
Q103140409|1000186
Q103148185|1000187
Q103144182|1000188
Q103199339|1000190
Q103186845|1000191
Q103158619|1000192
Q103200152|1000193
Q103199229|1000194
Q103151352|1000195
Q103181990|1000196
Q103166134|1000197
Q103160221|1000198
Q103155010|1000199
Q103192709|1000200
Q103144073|1000201
Q103174898|1000202
Q103180436|1000203
Q103164485|1000204
Q103176234|1000205
Q103161516|1000206
Q103191131|1000207
Q103159847|1000208
Q103191740|1000209
Q103159938|1000210
Q103168964|1000211
Q103199144|1000212
Q103163585|1000213
Q103187883|1000214
Q103174690|1000215
Q103143827|1000216
Q103168953|1000217
Q103197922|1000218
Q103193019|1000219
Q103173915|1000220
Q103200438|1000221
Q103191895|1000222
Q103161093|1000223
Q103149533|1000225
Q103195185|1000227
Q103191845|1000228
Q103197256|1000230
Q103180506|1000231
Q103179688|1000233
Q103160455|1000234
Q103163770|1000235
Q103160704|1000236
Q103194792|1000237
Q103190163|1000238
Q103197617|1000239
Q103159511|1000240
Q103196302|1000241
Q103159746|1000242
Q103176838|1000243
Q103174654|1000244
Q103196961|1000245
Q103159654|1000246
Q103143642|1000247
Q103161916|1000248
Q103175458|1000249
Q103161833|1000250
Q103159905|1000251
Q103197502|1000252
Q103161071|1000253
Q103158337|1000254
Q103157996|1000255
Q103197877|1000256
Q103162051|1000257
Q103148740|1000258
Q103159267|1000259
Q103194376|1000260
Q103160331|1000261
Q103196924|1000262
Q103171896|1000263
Q103161774|1000264
Q103163641|1000265
Q103186587|1000266
Q103140194|1000267
Q103189728|1000268
Q103146343|1000269
Q103197376|1000270
Q103195744|1000271
Q103176505|1000272
Q103158610|1000273
Q103160391|1000274
Q103190730|1000275
Q103200426|1000276
Q103142572|1000277
Q103185860|1000278
Q103200321|1000279
Q103146776|1000280
Q103146512|1000281
Q103158955|1000282
Q103194110|1000283
Q103192889|1000284
Q103199677|1000285
Q103158010|1000286
Q103200244|1000287
Q103192605|1000288
Q103196748|1000289
Q103158888|1000290
Q103163908|1000291
Q103160350|1000292
Q103183792|1000293
Q103186783|1000294
Q103161653|1000295
Q103164740|1000296
Q103188669|1000297
Q103177059|1000298
Q103200270|1000299
Q103161020|1000300
Q103198396|1000301
Q103192118|1000302
Q103189985|1000304
Q103161037|1000305
Q103160791|1000306
Q103195876|1000307
Q103138250|1000308
Q103159935|1000309
Q103189417|1000310
Q103164306|1000311
Q103158758|1000312
Q103195951|1000313
Q103193769|1000314
Q103195612|1000315
Q103146605|1000316
Q103145781|1000317
Q103195445|1000318
Q103146817|1000319
Q103191744|1000320
Q103159962|1000321
Q103143784|1000322
Q103183136|1000323
Q103144115|1000324
Q103164646|1000325
Q103160101|1000326
Q103194814|1000327
Q103161128|1000328
Q103148686|1000329
Q103170503|1000331
Q103175526|1000332
Q103196739|1000333
Q103163561|1000334
Q103174293|1000335
Q103170874|1000336
Q103197576|1000337
Q103198100|1000338
Q103163711|1000339
Q103160307|1000341
Q103191783|1000342
Q103188055|1000343
Q103164347|1000344
Q103163453|1000345
Q103145251|1000346
Q103198535|1000347
Q103200385|1000349
Q103166164|1000350
Q103159147|1000351
Q103157739|1000352
Q103199838|1000353
Q103172435|1000354
Q103161873|1000355
Q103198177|1000356
Q103197180|1000357
Q103200141|1000358
Q103158982|1000359
Q103159697|1000361
Q103154895|1000362
Q103200389|1000363
Q103148124|1000364
Q103199061|1000365
Q103164619|1000366
Q103199567|1000369
Q103172536|1000370
Q103198229|1000371
Q103191575|1000372
Q103146669|1000373
Q103186454|1000374
Q103176368|1000375
Q103191225|1000376
Q103158286|1000377
Q103168271|1000378
Q103138185|1000379
Q103159476|1000380
Q103185457|1000381
Q103188000|1000382
Q103162456|1000383
Q103160951|1000384
Q103195032|1000385
Q103195105|1000386
Q103190478|1000387
Q103194606|1000388
Q103161212|1000389
Q103161760|1000390
Q103164089|1000391
Q103195619|1000392
Q103181234|1000394
Q103148980|1000395
Q103163153|1000396
Q103200021|1000397
Q103192318|1000398
Q103196058|1000399
Q103196205|1000400
Q103150158|1000401
Q103199121|1000403
Q103179587|1000404
Q103160847|1000406
Q103163954|1000407
Q103157898|1000408
Q103194423|1000410
Q103200430|1000411
Q103189480|1000413
Q103187416|1000414
Q103163982|1000415
Q103187447|1000416
Q103187207|1000417
Q103146693|1000418
Q103158362|1000419
Q103162655|1000420
Q103187119|1000422
Q103160004|1000423
Q103188974|1000424
Q103163740|1000425
Q103163202|1000426
Q103199451|1000427
Q103159596|1000428
Q103161058|1000429
Q103163137|1000430
Q103173110|1000431
Q103174466|1000432
Q103161836|1000433
Q103160039|1000437
Q103200274|1000439
Q103160650|1000440
Q103172399|1000441
Q103146597|1000442
Q103173253|1000443
Q103162040|1000444
Q103187836|1000445
Q103188072|1000446
Q103164597|1000447
Q103163359|1000448
Q103190857|1000450
Q103198122|1000451
Q103146499|1000452
Q103195002|1000453
Q103185507|1000454
Q103145424|1000455
Q103163990|1000456
Q103200340|1000457
Q103191247|1000459
Q103158832|1000460
Q103162642|1000461
Q103146889|1000462
Q103189948|1000463
Q103162108|1000464
Q103164735|1000465
Q103187786|1000466
Q103187869|1000467
Q103157697|1000468
Q103158375|1000469
Q103196411|1000470
Q103195343|1000471
Q103177777|1000472
Q103163606|1000473
Q103174805|1000474
Q103160643|1000475
Q103197447|1000476
Q103159350|1000477
Q103148908|1000478
Q103195093|1000479
Q103199475|1000480
Q103163128|1000481
Q103194830|1000482
Q103163101|1000484
Q103191527|1000485
Q103148168|1000486
Q103162229|1000487
Q103198081|1000488
Q103193946|1000489
Q103161150|1000490
Q103180972|1000492
Q103164463|1000493
Q103159754|1000494
Q103200237|1000495
Q103159243|1000496
Q103197761|1000497
Q103198468|1000498
Q103199237|1000499
Q103138232|1000500
Q103182587|1000501
Q103197267|1000502
Q103198549|1000503
Q103182493|1000504
Q103141615|1000505
Q103194235|1000506
Q103143530|1000507
Q103195171|1000508
Q103196098|1000509
Q103164280|1000510
Q103180693|1000511
Q103148719|1000512
Q103145956|1000513
Q103158961|1000514
Q103190008|1000515
Q103148707|1000516
Q103160803|1000517
Q103199702|1000518
Q103182289|1000519
Q103193214|1000522
Q103177408|1000523
Q103197300|1000524
Q103198498|1000525
Q103146479|1000526
Q103168904|1000527
Q103193641|1000528
Q103183627|1000529
Q103139620|1000530
Q103190294|1000531
Q103171484|1000532
Q103197150|1000533
Q103188725|1000534
Q103192140|1000535
Q103196545|1000536
Q103184780|1000537
Q103162859|1000538
Q103191074|1000539
Q103164642|1000540
Q103193409|1000541
Q103163439|1000543
Q103183880|1000544
Q103160839|1000545
Q103143567|1000546
Q103160106|1000547
Q103161066|1000548
Q103193868|1000549
Q103140001|1000550
Q103198091|1000553
Q103197291|1000554
Q103160544|1000555
Q103181951|1000556
Q103160858|1000557
Q103158309|1000558
Q103170546|1000559
Q103162797|1000560
Q103145980|1000561
Q103188807|1000562
Q103188025|1000563
Q103161942|1000565
Q103164474|1000566
Q103200433|1000567
Q103199495|1000568
Q103159284|1000569
Q103186683|1000570
Q103181586|1000571
Q103191584|1000572
Q103143470|1000573
Q103157657|1000574
Q103160526|1000575
Q103186009|1000576
Q103190365|1000577
Q103162751|1000578
Q103192470|1000579
Q103162649|1000580
Q103199852|1000581
Q103198126|1000582
Q103142107|1000583
Q103164044|1000584
Q103145474|1000585
Q103163675|1000586
Q103163717|1000587
Q103148158|1000588
Q103141539|1000589
Q103180461|1000590
Q103199255|1000591
Q103161350|1000592
Q103158720|1000593
Q103162539|1000594
Q103158205|1000595
Q103138192|1000596
Q103161850|1000597
Q103188483|1000598
Q103161439|1000599
Q103140816|1000600
Q103162009|1000601
Q103187427|1000602
Q103198362|1000603
Q103161613|1000604
Q103185764|1000605
Q103143862|1000606
Q103199319|1000607
Q103161800|1000608
Q103193475|1000609
Q103146701|1000610
Q103194439|1000612
Q103162683|1000613
Q103199070|1000614
Q103163918|1000615
Q103161571|1000617
Q103200108|1000618
Q103185400|1000619
Q103155560|1000620
Q103199479|1000621
Q103176928|1000622
Q103163097|1000623
Q103146863|1000624
Q103180999|1000625
Q103195584|1000626
Q103200363|1000627
Q103189104|1000628
Q103193817|1000629
Q103159978|1000630
Q103159693|1000631
Q103188910|1000632
Q103198564|1000633
Q103186553|1000634
Q103159658|1000636
Q103188428|1000637
Q103184529|1000638
Q103194920|1000639
Q103145216|1000640
Q103197889|1000641
Q103199821|1000642
Q103149015|1000643
Q103141648|1000645
Q103198649|1000646
Q103180234|1000647
Q103187585|1000648
Q103198688|1000650
Q103194843|1000651
Q103179484|1000652
Q103158750|1000653
Q103148113|1000654
Q103146660|1000655
Q103171959|1000657
Q103150198|1000658
Q103193722|1000659
Q103163894|1000662
Q103148574|1000663
Q103160271|1000664
Q103191821|1000665
Q103171688|1000666
Q103198139|1000667
Q103199869|1000668
Q103161268|1000669
Q103155886|1000670
Q103194897|1000671
Q103196493|1000672
Q103161465|1000673
Q103183860|1000674
Q103158777|1000675
Q103193555|1000676
Q103189610|1000677
Q103179558|1000678
Q103188279|1000679
Q103162919|1000680
Q103157860|1000681
Q103187507|1000682
Q103159248|1000683
Q103197465|1000684
Q103177315|1000685
Q103161380|1000687
Q103198162|1000688
Q103160125|1000689
Q103163520|1000690
Q103159307|1000691
Q103199209|1000692
Q103149487|1000693
Q103184692|1000694
Q103161521|1000695
Q103158094|1000696
Q103182775|1000698
Q103191829|1000699
Q103148548|1000700
Q103199759|1000701
Q103172191|1000702
Q103166421|1000703
Q103146853|1000704
Q103183692|1000705
Q103161192|1000706
Q103198744|1000707
Q103193859|1000708
Q103199813|1000709
Q103198430|1000710
Q103163380|1000712
Q103164245|1000713
Q103162578|1000714
Q103187651|1000715
Q103141741|1000716
Q103157802|1000718
Q103155959|1000720
Q103161634|1000721
Q103164185|1000722
Q103161937|1000723
Q103181567|1000724
Q103198656|1000725
Q103145332|1000726
Q103159573|1000727
Q103188948|1000728
Q103159900|1000729
Q103166243|1000730
Q103189807|1000731
Q103171976|1000732
Q103179422|1000733
Q103193986|1000734
Q103200240|1000735
Q103159205|1000736
Q103192439|1000737
Q103178818|1000738
Q103159928|1000739
Q103197524|1000740
Q103187075|1000741
Q103188229|1000742
Q103145863|1000743
Q103155213|1000744
Q103141847|1000745
Q103199344|1000746
Q103200444|1000747
Q103178738|1000748
Q103157836|1000749
Q103161013|1000750
Q103184217|1000751
Q103184957|1000752
Q103199565|1000753
Q103168257|1000754
Q103162083|1000755
Q103158942|1000756
Q103164488|1000757
Q103164692|1000760
Q103191067|1000761
Q103173230|1000762
Q103140782|1000763
Q103195433|1000764
Q103173156|1000766
Q103141869|1000767
Q103195797|1000768
Q103163795|1000769
Q103158037|1000770
Q103138207|1000771
Q103139968|1000773
Q103184748|1000774
Q103194296|1000775
Q103162113|1000776
Q103163684|1000777
Q103162470|1000778
Q103161702|1000779
Q103161734|1000781
Q103199160|1000782
Q103164353|1000783
Q103193882|1000784
Q103192861|1000785
Q103200129|1000786
Q103161336|1000787
Q103193266|1000788
Q103192739|1000789
Q103182400|1000790
Q103176675|1000791
Q103173841|1000792
Q103162740|1000793
Q103191733|1000794
Q103142030|1000795
Q103172851|1000796
Q103196011|1000797
Q103145674|1000798
Q103196347|1000799
Q103159404|1000800
Q103161672|1000801
Q103200216|1000802
Q103155941|1000803
Q103198135|1000804
Q103185536|1000805
Q103184007|1000806
Q103161603|1000807
Q103162217|1000808
Q103193673|1000809
Q103176807|1000810
Q103159971|1000811
Q103194194|1000812
Q103143837|1000813
Q103162211|1000814
Q103138671|1000815
Q103165197|1000816
Q103162203|1000817
Q103160320|1000818
Q103164678|1000819
Q103188254|1000820
Q103197012|1000821
Q103162911|1000822
Q103170450|1000823
Q103170469|1000825
Q103199336|1000826
Q103199023|1000827
Q103199709|1000828
Q103194249|1000829
Q103188707|1000831
Q103146364|1000832
Q103158863|1000833
Q103176288|1000835
Q103161180|1000836
Q103161159|1000837
Q103161103|1000838
Q103192286|1000839
Q103149503|1000840
Q103148079|1000841
Q103186693|1000842
Q103194995|1000843
Q103182896|1000844
Q103140225|1000845
Q103197111|1000846
Q103157910|1000847
Q103172498|1000849
Q103199102|1000850
Q103186651|1000851
Q103171712|1000852
Q103200292|1000853
Q103163505|1000854
Q103186275|1000855
Q103160992|1000856
Q103155644|1000858
Q103148897|1000859
Q103174230|1000860
Q103157921|1000861
Q103163246|1000862
Q103159292|1000863
Q103189968|1000864
Q103161165|1000865
Q103179331|1000866
Q103197720|1000867
Q103165184|1000868
Q103171789|1000869
Q103188215|1000870
Q103171381|1000872
Q103179278|1000873
Q103164196|1000874
Q103145743|1000875
Q103194689|1000877
Q103199618|1000878
Q103158928|1000879
Q103184511|1000880
Q103199287|1000881
Q103193689|1000882
Q103200236|1000883
Q103188359|1000884
Q103162029|1000885
Q103188507|1000886
Q103187604|1000887
Q103168232|1000888
Q103159810|1000889
Q103191300|1000890
Q103190542|1000891
Q103176977|1000892
Q103188496|1000893
Q103162866|1000894
Q103191949|1000896
Q103187171|1000897
Q103196640|1000898
Q103196501|1000899
Q103200251|1000900
Q103164086|1000901
Q103187272|1000902
Q103185945|1000903
Q103192431|1000904
Q103143955|1000905
Q103164378|1000906
Q103145440|1000907
Q103162954|1000908
Q103177137|1000910
Q103163875|1000913
Q103190551|1000914
Q103164685|1000915
Q103162518|1000916
Q103200316|1000917
Q103160717|1000919
Q103193246|1000920
Q103184580|1000921
Q103163465|1000922
Q103185973|1000923
Q103176611|1000924
Q103193164|1000925
Q103191508|1000926
Q103187333|1000927
Q103196803|1000928
Q103159187|1000929
Q103172132|1000930
Q103150174|1000931
Q103143723|1000932
Q103160238|1000933
Q103197715|1000934
Q103193141|1000935
Q103196166|1000936
Q103183420|1000937
Q103159701|1000938
Q103197882|1000939
Q103162729|1000943
Q103187455|1000944
Q103154493|1000945
Q103199113|1000946
Q103163118|1000947
Q103163551|1000948
Q103172292|1000949
Q103159991|1000950
Q103170472|1000951
Q103183534|1000952
Q103180202|1000953
Q103188143|1000954
Q103166103|1000955
Q103196367|1000956
Q103138445|1000957
Q103142623|1000958
Q103176036|1000959
Q103144020|1000961
Q103199352|1000962
Q103145700|1000963
Q103180639|1000964
Q103190310|1000965
Q103200241|1000966
Q103196275|1000967
Q103182853|1000968
Q103159582|1000969
Q103199191|1000970
Q103163534|1000971
Q103159589|1000972
Q103160488|1000973
Q103143847|1000975
Q103146416|1000976
Q103160035|1000977
Q103172694|1000978
Q103186777|1000979
Q103162376|1000980
Q103163335|1000981
Q103168238|1000982
Q103143422|1000983
Q103190762|1000985
Q103178781|1000986
Q103154356|1000987
Q103193834|1000988
Q103164528|1000989
Q103193496|1000990
Q103195203|1000991
Q103159171|1000992
Q103139487|1000993
Q103160630|1000994
Q103161247|1000996
Q103195759|1000997
Q103184322|1000999
Q103187391|1001000
Q103171851|1001001
Q103189534|1001002
Q103198446|1001003
Q103199097|1001004
Q103172475|1001005
Q103163303|1001006
Q103171839|1001007
Q103200473|1001008
Q103185570|1001009
Q103159132|1001010
Q103164272|1001011
Q103196582|1001012
Q103199750|1001013
Q103150566|1001014
Q103191324|1001015
Q103189078|1001016
Q103198490|1001017
Q103187241|1001018
Q103200451|1001020
Q103157723|1001021
Q103164275|1001022
Q103193198|1001023
Q103196480|1001024
Q103187987|1001025
Q103181364|1001026
Q103200164|1001027
Q103162510|1001028
Q103155411|1001029
Q103162482|1001030
Q103188770|1001031
Q103146048|1001032
Q103166403|1001033
Q103196685|1001034
Q103158418|1001035
Q103191876|1001036
Q103174150|1001037
Q103189760|1001039
Q103195326|1001040
Q103143549|1001041
Q103145899|1001042
Q103145987|1001043
Q103188599|1001044
Q103188413|1001045
Q103191543|1001046
Q103168913|1001048
Q103161631|1001049
Q103162584|1001050
Q103189277|1001051
Q103191147|1001052
Q103182114|1001053
Q103188063|1001054
Q103163614|1001055
Q103187101|1001056
Q103197979|1001057
Q103161123|1001058
Q103196940|1001059
Q103194784|1001061
Q103174063|1001062
Q103145632|1001063
Q103179783|1001064
Q103189975|1001065
Q103150555|1001066
Q103162703|1001067
Q103162306|1001068
Q103158975|1001069
Q103138756|1001070
Q103160939|1001071
Q103193047|1001072
Q103186716|1001073
Q103166439|1001074
Q103184854|1001075
Q103162685|1001076
Q103198505|1001079
Q103195634|1001080
Q103138744|1001081
Q103164050|1001082
Q103187155|1001083
Q103161666|1001084
Q103194453|1001085
Q103142413|1001086
Q103164108|1001087
Q103200193|1001089
Q103199507|1001090
Q103181596|1001091
Q103158938|1001092
Q103200227|1001094
Q103158731|1001095
Q103170595|1001096
Q103199780|1001097
Q103195119|1001098
Q103161547|1001099
Q103161846|1001100
Q103175245|1001101
Q103158024|1001102
Q103145464|1001103
Q103159951|1001104
Q103181867|1001105
Q103141374|1001106
Q103181719|1001108
Q103190195|1001110
Q103146208|1001111
Q103198856|1001112
Q103163837|1001113
Q103166267|1001114
Q103160045|1001115
Q103164324|1001116
Q103160800|1001117
Q103179861|1001118
Q103200095|1001120
Q103138424|1001121
Q103148104|1001122
Q103146057|1001123
Q103192493|1001124
Q103200367|1001125
Q103199600|1001126
Q103195894|1001127
Q103199942|1001128
Q103167141|1001129
Q103193365|1001130
Q103172167|1001131
Q103194986|1001132
Q103162146|1001133
Q103164744|1001134
Q103158274|1001135
Q103160378|1001136
Q103158839|1001137
Q103181577|1001139
Q103149004|1001140
Q103160620|1001141
Q103188615|1001142
Q103177530|1001143
Q103191124|1001144
Q103161856|1001145
Q103199904|1001146
Q103184476|1001147
Q103181419|1001149
Q103181937|1001150
Q103190057|1001153
Q103171335|1001154
Q103189923|1001156
Q103164259|1001158
Q103140726|1001159
Q103195960|1001160
Q103196444|1001161
Q103155988|1001162
Q103177217|1001163
Q103190891|1001164
Q103171882|1001165
Q103148749|1001166
Q103198711|1001167
Q103160538|1001168
Q103164519|1001171
Q103145309|1001173
Q103163510|1001174
Q103161511|1001175
Q103196339|1001176
Q103143598|1001177
Q103199597|1001178
Q103161894|1001179
Q103197941|1001180
Q103188683|1001181
Q103177849|1001182
Q103160757|1001183
Q103187843|1001184
Q103191419|1001185
Q103194735|1001186
Q103199522|1001187
Q103187435|1001189
Q103190620|1001190
Q103196400|1001191
Q103161723|1001192
Q103157967|1001193
Q103162897|1001194
Q103189580|1001195
Q103145708|1001196
Q103162611|1001197
Q103200173|1001198
Q103199570|1001199
Q103155668|1001200
Q103141762|1001201
Q103141634|1001202
Q103175388|1001203
Q103196865|1001204
Q103166097|1001205
Q103192590|1001206
Q103191690|1001207
Q103162273|1001208
Q103146020|1001209
Q103162677|1001211
Q103171909|1001212
Q103160069|1001213
Q103162162|1001214
Q103190247|1001215
Q103198778|1001216
Q103146570|1001217
Q103194934|1001218
Q103148809|1001219
Q103188436|1001220
Q103162419|1001221
Q103189672|1001222
Q103164625|1001223
Q103187972|1001224
Q103196190|1001225
Q103189961|1001226
Q103191926|1001227
Q103157777|1001228
Q103139794|1001229
Q103161663|1001231
Q103193795|1001233
Q103187461|1001234
Q103143311|1001235
Q103162987|1001237
Q103199216|1001238
Q103146271|1001239
Q103172826|1001240
Q103187527|1001241
Q103164139|1001242
Q103198769|1001243
Q103145891|1001244
Q103198828|1001245
Q103138771|1001249
Q103159857|1001250
Q103162746|1001251
Q103189688|1001252
Q103159610|1001253
Q103164630|1001254
Q103198066|1001255
Q103188540|1001256
Q103176862|1001257
Q103160761|1001258
Q103162972|1001259
Q103195705|1001260
Q103162547|1001261
Q103146542|1001262
Q103158870|1001263
Q103162885|1001264
Q103192378|1001265
Q103159876|1001266
Q103163274|1001267
Q103163628|1001268
Q103146680|1001269
Q103189605|1001270
Q103162813|1001271
Q103143744|1001272
Q103186736|1001273
Q103161112|1001274
Q103160872|1001275
Q103141947|1001276
Q103145876|1001277
Q103193437|1001278
Q103186770|1001279
Q103140613|1001280
Q103143711|1001281
Q103189159|1001282
Q103161809|1001283
Q103140877|1001285
Q103163376|1001286
Q103194912|1001287
Q103166140|1001288
Q103184608|1001289
Q103191289|1001290
Q103157766|1001291
Q103160161|1001293
Q103162598|1001294
Q103159941|1001295
Q103189149|1001296
Q103196916|1001297
Q103164651|1001298
Q103188828|1001299
Q103143752|1001300
Q103176950|1001301
Q103194067|1001302
Q103138766|1001303
Q103183207|1001304
Q103196760|1001305
Q103189703|1001306
Q103197125|1001307
Q103141449|1001308
Q103146841|1001309
Q103160500|1001310
Q103162504|1001311
Q103199655|1001312
Q103196082|1001313
Q103164391|1001314
Q103150591|1001315
Q103163075|1001316
Q103193606|1001317
Q103191666|1001318
Q103190214|1001319
Q103170564|1001320
Q103194101|1001321
Q103195903|1001322
Q103158783|1001323
Q103187598|1001324
Q103198864|1001325
Q103200210|1001326
Q103163091|1001327
Q103143578|1001328
Q103139975|1001329
Q103160816|1001330
Q103143354|1001331
Q103160131|1001333
Q103160001|1001335
Q103140666|1001336
Q103196588|1001337
Q103194546|1001338
Q103192301|1001340
Q103198543|1001341
Q103160576|1001342
Q103194820|1001343
Q103159335|1001344
Q103183110|1001347
Q103164336|1001349
Q103195927|1001350
Q103199376|1001351
Q103200074|1001352
Q103162593|1001353
Q103144202|1001354
Q103163224|1001355
Q103187791|1001356
Q103160776|1001357
Q103163911|1001358
Q103162699|1001359
Q103197423|1001360
Q103192354|1001361
Q103178601|1001362
Q103164102|1001363
Q103143803|1001364
Q103163460|1001365
Q103192246|1001366
Q103189433|1001367
Q103160682|1001370
Q103190906|1001371
Q103157683|1001372
Q103163034|1001373
Q103165363|1001374
Q103200088|1001375
Q103165158|1001376
Q103158500|1001377
Q103145753|1001378
Q103177377|1001379
Q103164453|1001380
Q103158945|1001381
Q103176000|1001384
Q103186754|1001385
Q103145524|1001387
Q103192048|1001388
Q103164094|1001389
Q103160883|1001390
Q103162088|1001391
Q103199650|1001392
Q103186746|1001393
Q103190131|1001394
Q103163435|1001395
Q103196826|1001396
Q103192509|1001397
Q103160879|1001398
Q103159442|1001399
Q103141401|1001401
Q103194622|1001402
Q103162344|1001403
Q103143853|1001404
Q103187315|1001405
Q103199542|1001406
Q103194036|1001407
Q103185699|1001408
Q103159772|1001409
Q103195688|1001410
Q103146029|1001411
Q103193321|1001412
Q103195391|1001413
Q103161449|1001414
Q103189448|1001415
Q103185333|1001416
Q103176348|1001417
Q103160572|1001418
Q103160451|1001419
Q103180744|1001421
Q103181171|1001423
Q103196753|1001425
Q103145550|1001426
Q103187767|1001428
Q103164332|1001429
